date,origin_park,destination,distance_km,estimated_duration_mins,route_risk,package_size,package_weight,vehicle_type,day_of_week,is_festive_period,fuel_price_per_litre,price
2024-04-24,Owo Park,Benin,125.0,120,3,envelope,light,small_car,2,False,850,5700
2024-08-11,Ondo Garage Akure,Ore,89.5,95,2,small,medium,small_car,6,False,850,8150
2024-06-12,South Gate Akure,Abuja,520.0,480,3,medium,light,small_car,2,False,720,21000
2024-02-14,Ondo Garage Akure,Owo,56.3,60,2,medium,medium,big_bus,2,False,800,5050
2025-12-22,South Gate Akure,Ibadan,198.0,180,2,envelope,medium,big_bus,0,False,700,6600
2025-01-14,South Gate Akure,Lagos,311.0,270,2,small,medium,big_bus,1,False,680,9400
2024-10-03,South Gate Akure,Benin,180.0,165,2,extra_large,medium,small_car,3,False,680,18150
2025-08-03,South Gate Akure,Ibadan,198.0,180,2,large,light,big_bus,6,False,850,14300
2025-03-14,Owo Park,Akure,56.3,60,2,large,light,small_car,4,False,800,6800
2025-11-27,South Gate Akure,Lagos,311.0,270,2,medium,very_light,small_car,3,False,800,16350
2025-11-29,Ondo Garage Akure,Ore,89.5,95,2,large,heavy,big_bus,5,False,720,14900
2024-07-01,Ondo Town Park,Ore,42.0,45,2,medium,light,small_car,0,False,800,4550
2025-06-27,South Gate Akure,Abuja,520.0,480,3,large,medium,small_car,4,False,720,38500
2024-03-21,Owo Park,Akure,56.3,60,2,envelope,medium,small_car,3,False,700,3600
2025-09-13,Ondo Garage Akure,Okitipupa,105.0,110,4,medium,light,small_car,5,False,700,9950
2024-05-03,Ondo Town Park,Lagos,263.0,240,2,small,very_light,small_car,4,False,800,10550
2024-12-04,Ondo Garage Akure,Ondo Town,48.2,55,2,envelope,light,big_bus,2,False,700,1950
2025-02-20,Ondo Town Park,Lagos,263.0,240,2,small,very_light,small_car,3,False,750,13050
2025-02-16,Ondo Garage Akure,Ondo Town,48.2,55,2,medium,heavy,small_car,6,False,800,13950
2025-07-17,Ondo Town Park,Lagos,263.0,240,2,envelope,medium,small_car,3,True,680,12700
2024-03-01,South Gate Akure,Benin,180.0,165,2,small,very_light,small_car,4,False,750,8600
2025-05-13,Owo Park,Benin,125.0,120,3,small,light,big_bus,1,False,800,4700
2025-06-27,Ondo Garage Akure,Okitipupa,105.0,110,4,small,very_heavy,small_car,4,False,800,24900
2024-09-09,Owo Park,Akure,56.3,60,2,medium,very_light,small_car,0,False,800,5200
2024-09-28,South Gate Akure,Ibadan,198.0,180,2,small,medium,small_car,5,False,680,9850
2024-09-28,Ondo Town Park,Ore,42.0,45,2,small,light,small_car,5,False,720,4300
2025-06-25,Owo Park,Benin,125.0,120,3,envelope,heavy,small_car,2,False,700,9150
2025-09-11,Ondo Garage Akure,Owo,56.3,60,2,small,light,big_bus,3,False,800,2950
2024-10-10,South Gate Akure,Benin,180.0,165,2,envelope,light,small_car,3,False,700,5600
2025-12-08,Ondo Garage Akure,Ore,89.5,95,2,large,medium,big_bus,0,False,700,8250
2024-02-10,Ondo Garage Akure,Okitipupa,105.0,110,4,large,light,small_car,5,False,800,16600
2024-06-15,Ondo Garage Akure,Okitipupa,105.0,110,4,extra_large,heavy,big_bus,5,True,850,41850
2024-09-30,South Gate Akure,Ibadan,198.0,180,2,small,medium,small_car,0,True,750,14550
2024-08-16,South Gate Akure,Ibadan,198.0,180,2,envelope,light,small_car,4,False,720,7000
2024-01-29,Ondo Garage Akure,Ikare,82.0,90,3,small,very_heavy,small_car,0,False,720,17800
2025-09-12,South Gate Akure,Benin,180.0,165,2,extra_large,light,big_bus,4,False,680,14750
2025-11-17,Ikare Park,Akure,82.0,90,3,small,medium,big_bus,0,False,800,5450
2025-11-13,Ondo Garage Akure,Owo,56.3,60,2,medium,medium,small_car,3,False,750,6200
2024-11-04,Owo Park,Akure,56.3,60,2,medium,heavy,small_car,0,False,800,11850
2025-04-29,Ondo Town Park,Ore,42.0,45,2,large,very_heavy,big_bus,1,False,720,19350
2024-08-28,South Gate Akure,Abuja,520.0,480,3,medium,light,small_car,2,True,700,42900
2024-07-18,Owo Park,Akure,56.3,60,2,medium,light,small_car,3,False,850,4500
